ImageID,Label
17061,7
17062,8
17063,6
17064,8
17065,8
17066,7
17067,9
17068,8
17069,8
17070,8
17071,2
17072,2
17073,3
17074,8
17075,8
17076,3
17077,8
17078,9
17079,8
17080,8
17081,8
17082,8
17083,8
17084,8
17085,2
17086,8
17087,8
17088,9
17089,5
17090,3
17091,6
17092,8
17093,8
17094,9
17095,6
17096,0
17097,8
17098,0
17099,9
17100,0
17101,0
17102,8
17103,3
17104,9
17105,7
17106,8
17107,8
17108,6
17109,9
17110,9
17111,2
17112,3
17113,9
17114,7
17115,3
17116,8
17117,0
17118,0
17119,0
17120,0
17121,9
17122,8
17123,8
17124,3
17125,6
17126,6
17127,6
17128,0
17129,3
17130,7
17131,3
17132,8
17133,8
17134,9
17135,6
17136,7
17137,8
17138,0
17139,7
17140,0
17141,8
17142,6
17143,8
17144,2
17145,2
17146,8
17147,8
17148,3
17149,8
17150,8
17151,8
17152,2
17153,8
17154,3
17155,2
17156,4
17157,7
17158,4
17159,2
17160,6
17161,2
17162,7
17163,8
17164,2
17165,0
17166,3
17167,9
17168,8
17169,6
17170,8
17171,8
17172,8
17173,4
17174,8
17175,8
17176,8
17177,8
17178,5
17179,2
17180,6
17181,7
17182,7
17183,9
17184,6
17185,5
17186,4
17187,6
17188,8
17189,0
17190,7
17191,0
17192,8
17193,8
17194,3
17195,6
17196,3
17197,8
17198,8
17199,3
17200,6
17201,8
17202,8
17203,9
17204,9
17205,8
17206,8
17207,8
17208,8
17209,9
17210,8
17211,9
17212,8
17213,9
17214,8
17215,9
17216,8
17217,6
17218,6
17219,0
17220,8
17221,3
17222,8
17223,9
17224,9
17225,8
17226,8
17227,6
17228,8
17229,0
17230,6
17231,8
17232,8
17233,2
17234,8
17235,0
17236,7
17237,8
17238,7
17239,9
17240,4
17241,0
17242,2
17243,8
17244,3
17245,8
17246,9
17247,8
17248,6
17249,8
17250,3
17251,8
17252,8
17253,6
17254,8
17255,0
17256,8
17257,8
17258,3
17259,5
17260,4
17261,3
17262,8
17263,3
17264,7
17265,8
17266,6
17267,2
17268,6
17269,0
17270,2
17271,9
17272,8
17273,8
17274,8
17275,8
17276,6
17277,2
17278,9
17279,0
17280,8
17281,0
17282,0
17283,8
17284,3
17285,5
17286,8
17287,2
17288,0
17289,8
17290,7
17291,4
17292,7
17293,8
17294,8
17295,2
17296,3
17297,8
17298,8
17299,9
17300,8
17301,8
17302,9
17303,6
17304,8
17305,8
17306,8
17307,8
17308,2
17309,8
17310,8
17311,6
17312,6
17313,2
17314,3
17315,3
17316,4
17317,2
17318,2
17319,8
17320,0
17321,8
17322,8
17323,0
17324,7
17325,8
17326,9
17327,3
17328,7
17329,8
17330,0
17331,6
17332,2
17333,6
17334,7
17335,8
17336,3
17337,2
17338,7
17339,7
17340,6
17341,8
17342,8
17343,7
17344,6
17345,8
17346,8
17347,6
17348,8
17349,8
17350,2
17351,4
17352,6
17353,8
17354,3
17355,8
17356,8
17357,8
17358,8
17359,4
17360,3
17361,8
17362,3
17363,3
17364,9
17365,2
17366,7
17367,9
17368,9
17369,8
17370,0
17371,8
17372,2
17373,8
17374,8
17375,8
17376,8
17377,8
17378,8
17379,9
17380,8
17381,3
17382,6
17383,8
17384,9
17385,3
17386,8
17387,8
17388,7
17389,4
17390,0
17391,8
17392,9
17393,8
17394,9
17395,7
17396,8
17397,8
17398,2
17399,8
17400,2
17401,2
17402,8
17403,2
17404,0
17405,8
17406,9
17407,8
17408,3
17409,2
17410,8
17411,3
17412,0
17413,8
17414,2
17415,8
17416,8
17417,8
17418,8
17419,2
17420,6
17421,8
17422,3
17423,5
17424,2
17425,4
17426,9
17427,3
17428,7
17429,3
17430,6
17431,8
17432,8
17433,2
17434,8
17435,8
17436,3
17437,6
17438,8
17439,2
17440,2
17441,2
17442,8
17443,8
17444,6
17445,3
17446,9
17447,8
17448,7
17449,8
17450,0
17451,6
17452,7
17453,4
17454,0
17455,0
17456,8
17457,8
17458,6
17459,8
17460,6
17461,6
17462,7
17463,6
17464,9
17465,3
17466,0
17467,8
17468,7
17469,4
17470,4
17471,6
17472,6
17473,9
17474,3
17475,7
17476,9
17477,3
17478,8
17479,2
17480,8
17481,8
17482,8
17483,9
17484,0
17485,0
17486,0
17487,7
17488,7
17489,8
17490,7
17491,0
17492,8
17493,6
17494,7
17495,9
17496,9
17497,8
17498,8
17499,9
17500,9
17501,8
17502,9
17503,8
17504,2
17505,0
17506,8
17507,9
17508,6
17509,8
17510,9
17511,0
17512,4
17513,8
17514,0
17515,8
17516,8
17517,3
17518,3
17519,8
17520,8
17521,0
17522,7
17523,2
17524,5
17525,4
17526,8
17527,3
17528,7
17529,0
17530,3
17531,9
17532,8
17533,8
17534,8
17535,0
17536,9
17537,8
17538,6
17539,8
17540,4
17541,8
17542,8
17543,0
17544,0
17545,9
17546,9
17547,7
17548,4
17549,9
17550,2
17551,8
17552,8
17553,8
17554,6
17555,8
17556,5
17557,0
17558,6
17559,2
17560,8
17561,8
17562,9
17563,3
17564,8
17565,8
17566,7
17567,8
17568,9
17569,8
17570,3
17571,3
17572,8
17573,0
17574,0
17575,8
17576,8
17577,2
17578,8
17579,9
17580,0
17581,8
17582,8
17583,7
17584,6
17585,6
17586,8
17587,0
17588,8
17589,2
17590,0
17591,8
17592,8
17593,3
17594,8
17595,8
17596,5
17597,2
17598,8
17599,8
17600,8
17601,9
17602,3
17603,8
17604,8
17605,3
17606,3
17607,6
17608,8
17609,3
17610,2
17611,8
17612,8
17613,8
17614,9
17615,8
17616,4
17617,8
17618,4
17619,8
17620,8
17621,8
17622,8
17623,3
17624,8
17625,5
17626,6
17627,8
17628,8
17629,9
17630,2
17631,0
17632,8
17633,8
17634,9
17635,7
17636,3
17637,0
17638,0
17639,6
17640,8
17641,0
17642,7
17643,9
17644,3
17645,8
17646,7
17647,9
17648,7
17649,9
17650,8
17651,0
17652,8
17653,8
17654,3
17655,9
17656,2
17657,8
17658,9
17659,7
17660,7
17661,8
17662,8
17663,8
17664,2
17665,9
17666,0
17667,0
17668,3
17669,8
17670,7
17671,6
17672,6
17673,3
17674,6
17675,8
17676,8
17677,8
17678,9
17679,9
17680,9
17681,3
17682,6
17683,8
17684,8
17685,8
17686,8
17687,2
17688,8
17689,9
17690,3
17691,8
17692,3
17693,8
17694,0
17695,0
17696,8
17697,0
17698,8
17699,7
17700,4
17701,8
17702,8
17703,3
17704,8
17705,3
17706,8
17707,8
17708,0
17709,8
17710,8
17711,8
17712,8
17713,8
17714,8
17715,8
17716,3
17717,8
17718,9
17719,8
17720,8
17721,0
17722,7
17723,3
17724,8
17725,8
17726,6
17727,8
17728,5
17729,8
17730,8
17731,2
17732,8
17733,8
17734,0
17735,0
17736,6
17737,0
17738,6
17739,0
17740,0
17741,3
17742,6
17743,3
17744,2
17745,6
17746,8
17747,8
17748,7
17749,8
17750,3
17751,8
17752,4
17753,6
17754,2
17755,7
17756,6
17757,8
17758,8
17759,2
17760,4
17761,3
17762,2
17763,3
17764,8
17765,6
17766,7
17767,8
17768,9
17769,9
17770,4
17771,6
17772,2
17773,7
17774,8
17775,8
17776,8
17777,9
17778,8
17779,6
17780,8
17781,8
17782,8
17783,2
17784,2
17785,8
17786,9
17787,0
17788,7
17789,2
17790,3
17791,7
17792,6
17793,7
17794,8
17795,2
17796,2
17797,3
17798,5
17799,8
17800,4
17801,8
17802,9
17803,9
17804,9
17805,8
17806,0
17807,8
17808,3
17809,9
17810,3
17811,9
17812,8
17813,6
17814,7
17815,2
17816,8
17817,6
17818,8
17819,9
17820,9
17821,8
17822,8
17823,8
17824,4
17825,8
17826,2
17827,8
17828,6
17829,6
17830,0
17831,2
17832,8
17833,3
17834,0
17835,8
17836,2
17837,8
17838,9
17839,0
17840,6
17841,0
17842,8
17843,2
17844,8
17845,8
17846,8
17847,8
17848,0
17849,2
17850,8
17851,8
17852,9
17853,6
17854,8
17855,8
17856,2
17857,6
17858,2
17859,0
17860,3
17861,8
17862,8
17863,8
17864,9
17865,3
17866,0
17867,6
17868,8
17869,2
17870,9
17871,0
17872,3
17873,2
17874,9
17875,6
17876,9
17877,9
17878,8
17879,2
17880,8
17881,9
17882,9
17883,0
17884,6
17885,0
17886,2
17887,8
17888,8
17889,6
17890,8
17891,7
17892,2
17893,3
17894,2
17895,8
17896,9
17897,6
17898,0
17899,3
17900,8
17901,3
17902,3
17903,8
17904,2
17905,0
17906,7
17907,7
17908,3
17909,0
17910,8
17911,6
17912,8
17913,8
17914,8
17915,6
17916,8
17917,2
17918,9
17919,8
17920,8
17921,0
17922,8
17923,8
17924,3
17925,8
17926,0
17927,8
17928,8
17929,8
17930,8
17931,8
17932,8
17933,7
17934,8
17935,9
17936,8
17937,9
17938,8
17939,9
17940,3
17941,8
17942,0
17943,9
17944,8
17945,8
17946,9
17947,8
17948,7
17949,0
17950,4
17951,0
17952,8
17953,0
17954,0
17955,3
17956,7
17957,6
17958,3
17959,2
17960,8
17961,8
17962,2
17963,8
17964,7
17965,8
17966,8
17967,8
17968,8
17969,8
17970,4
17971,9
17972,0
17973,8
17974,8
17975,8
17976,2
17977,8
17978,9
17979,8
17980,9
17981,8
17982,8
17983,0
17984,8
17985,6
17986,2
17987,6
17988,8
17989,0
17990,6
17991,4
17992,0
17993,8
17994,6
17995,8
17996,2
17997,6
17998,9
17999,6
18000,6
18001,9
18002,8
18003,9
18004,8
18005,8
18006,8
18007,8
18008,6
18009,0
18010,0
18011,8
18012,8
18013,8
18014,8
18015,3
18016,4
18017,8
18018,6
18019,4
18020,8
18021,8
18022,9
18023,8
18024,8
18025,6
18026,8
18027,8
18028,8
18029,2
18030,3
18031,7
18032,8
18033,8
18034,3
18035,3
18036,8
18037,6
18038,8
18039,8
18040,9
18041,2
18042,6
18043,8
18044,6
18045,8
18046,9
18047,2
18048,0
18049,0
18050,8
18051,9
18052,5
18053,9
18054,4
18055,8
18056,0
18057,6
18058,8
18059,8
18060,8
18061,8
18062,8
18063,6
18064,4
18065,8
18066,2
18067,8
18068,9
18069,6
18070,6
18071,9
18072,7
18073,6
18074,9
18075,6
18076,3
18077,9
18078,8
18079,0
18080,8
18081,6
18082,2
18083,8
18084,7
18085,6
18086,4
18087,8
18088,3
18089,9
18090,8
18091,4
18092,6
18093,8
18094,0
18095,8
18096,8
18097,0
18098,6
18099,8
18100,8
18101,2
18102,0
18103,2
18104,8
18105,6
18106,2
18107,4
18108,6
18109,8
18110,7
18111,8
18112,8
18113,3
18114,7
18115,8
18116,3
18117,8
18118,8
18119,8
18120,2
18121,7
18122,9
18123,6
18124,8
18125,3
18126,3
18127,0
18128,8
18129,8
18130,8
18131,8
18132,8
18133,0
18134,8
18135,6
18136,8
18137,8
18138,8
18139,8
18140,2
18141,8
18142,6
18143,3
18144,0
18145,9
18146,3
18147,8
18148,0
18149,9
18150,8
18151,8
18152,7
18153,9
18154,8
18155,8
18156,0
18157,3
18158,8
18159,9
18160,8
18161,3
18162,0
18163,8
18164,4
18165,8
18166,2
18167,4
18168,9
18169,8
18170,4
18171,8
18172,9
18173,8
18174,8
18175,7
18176,6
18177,6
18178,8
18179,8
18180,2
18181,8
18182,7
18183,7
18184,8
18185,9
18186,0
18187,3
18188,8
18189,8
18190,7
18191,6
18192,7
18193,4
18194,3
18195,0
18196,9
18197,7
18198,8
18199,8
18200,9
18201,8
18202,0
18203,0
18204,2
18205,7
18206,8
18207,0
18208,7
18209,2
18210,8
18211,8
18212,0
18213,8
18214,9
18215,8
18216,8
18217,8
18218,0
18219,4
18220,7
18221,8
18222,9
18223,8
18224,9
18225,8
18226,3
18227,0
18228,4
18229,0
18230,3
18231,7
18232,3
18233,3
18234,0
18235,2
18236,9
18237,7
18238,3
18239,2
18240,8
18241,9
18242,9
18243,6
18244,8
18245,6
18246,3
18247,0
18248,3
18249,8
18250,8
18251,6
18252,8
18253,6
18254,2
18255,8
18256,8
18257,9
18258,8
18259,2
18260,8
18261,8
18262,2
18263,7
18264,8
18265,0
18266,9
18267,8
18268,8
18269,7
18270,2
18271,8
18272,0
18273,3
18274,8
18275,8
18276,9
18277,3
18278,8
18279,8
18280,6
18281,8
18282,9
18283,0
18284,6
18285,6
18286,8
18287,7
18288,8
18289,9
18290,2
18291,8
18292,6
18293,8
18294,8
18295,8
18296,8
18297,4
18298,9
18299,8
18300,8
18301,8
18302,0
18303,6
18304,0
18305,0
18306,9
18307,8
18308,3
18309,6
18310,8
18311,8
18312,8
18313,8
18314,4
18315,8
18316,2
18317,0
18318,8
18319,6
18320,8
18321,8
18322,2
18323,2
18324,8
18325,7
18326,4
18327,6
18328,8
18329,6
18330,8
18331,9
18332,0
18333,8
18334,8
18335,8
18336,9
18337,8
18338,8
18339,8
18340,8
18341,9
18342,8
18343,9
18344,8
18345,9
18346,8
18347,6
18348,8
18349,9
18350,8
18351,7
18352,0
18353,8
18354,6
18355,0
18356,8
18357,8
18358,0
18359,6
18360,6
18361,8
18362,7
18363,3
18364,8
18365,9
18366,0
18367,9
18368,6
18369,9
18370,7
18371,3
18372,8
18373,2
18374,8
18375,9
18376,0
18377,0
18378,2
18379,8
18380,8
18381,6
18382,6
18383,7
18384,0
18385,2
18386,8
18387,8
18388,8
18389,8
18390,4
18391,2
18392,6
18393,8
18394,9
18395,0
18396,2
18397,4
18398,0
18399,8
18400,8
18401,9
18402,8
18403,0
18404,8
18405,2
18406,7
18407,8
18408,3
18409,3
18410,3
18411,8
18412,6
18413,2
18414,0
18415,6
18416,0
18417,8
18418,7
18419,9
18420,3
18421,7
18422,9
18423,9
18424,8
18425,7
18426,8
18427,8
18428,0
18429,0
18430,8
18431,0
18432,2
18433,9
18434,3
18435,9
18436,3
18437,7
18438,8
18439,8
18440,9
18441,3
18442,8
18443,3
18444,3
18445,8
18446,9
18447,8
18448,0
18449,9
18450,9
18451,3
18452,2
18453,3
18454,7
18455,9
18456,8
18457,7
18458,9
18459,6
18460,9
18461,7
18462,2
18463,6
18464,5
18465,6
18466,8
18467,0
18468,6
18469,8
18470,8
18471,8
18472,3
18473,9
18474,0
18475,8
18476,2
18477,2
18478,8
18479,8
18480,3
18481,4
18482,8
18483,0
18484,9
18485,2
18486,3
18487,8
18488,8
18489,8
18490,4
18491,8
18492,8
18493,0
18494,8
18495,2
18496,8
18497,8
18498,0
18499,8
18500,0
18501,8
18502,0
18503,2
18504,8
18505,8
18506,3
18507,8
18508,6
18509,0
18510,7
18511,8
18512,7
18513,8
18514,5
18515,3
18516,9
18517,7
18518,8
18519,2
18520,2
18521,8
18522,9
18523,8
18524,7
18525,8
18526,3
18527,8
18528,8
18529,6
18530,8
18531,8
18532,9
18533,8
18534,8
18535,2
18536,6
18537,8
18538,8
18539,2
18540,8
18541,8
18542,2
18543,2
18544,8
18545,0
18546,2
18547,0
18548,3
18549,9
18550,9
18551,2
18552,9
18553,8
18554,8
18555,8
18556,8
18557,9
18558,8
18559,5
18560,8
18561,8
18562,8
18563,8
18564,0
18565,0
18566,9
18567,4
18568,8
18569,2
18570,8
18571,6
18572,2
18573,9
18574,8
18575,8
18576,8
18577,8
18578,3
18579,0
18580,6
18581,4
18582,8
18583,2
18584,8
18585,4
18586,8
18587,8
18588,2
18589,2
18590,8
18591,0
18592,0
18593,8
18594,0
18595,7
18596,8
18597,8
18598,8
18599,7
18600,8
18601,2
18602,8
18603,6
18604,8
18605,8
18606,0
18607,0
18608,9
18609,9
18610,6
18611,8
18612,8
18613,8
18614,8
18615,8
18616,2
18617,2
18618,9
18619,0
18620,8
18621,2
18622,0
18623,0
18624,8
18625,8
18626,3
18627,8
18628,5
18629,0
18630,8
18631,8
18632,2
18633,8
18634,8
18635,4
18636,6
18637,8
18638,2
18639,6
18640,8
18641,0
18642,8
18643,8
18644,2
18645,0
18646,8
18647,9
18648,8
18649,5
18650,0
18651,0
18652,8
18653,6
18654,9
18655,4
18656,7
18657,9
18658,8
18659,9
18660,2
18661,8
18662,6
18663,8
18664,8
18665,9
18666,4
18667,8
18668,8
18669,8
18670,8
18671,3
18672,4
18673,9
18674,0
18675,8
18676,8
18677,8
18678,9
18679,3
18680,2
18681,8
18682,0
18683,4
18684,7
18685,8
18686,8
18687,3
18688,6
18689,8
18690,9
18691,8
18692,2
18693,6
18694,8
18695,9
18696,0
18697,8
18698,8
18699,3
18700,8
18701,2
18702,8
18703,8
18704,8
18705,8
18706,9
18707,7
18708,0
18709,8
18710,3
18711,8
18712,8
18713,8
18714,8
18715,2
18716,8
18717,4
18718,8
18719,0
18720,2
18721,8
18722,0
18723,8
18724,3
18725,6
18726,4
18727,8
18728,8
18729,0
18730,4
18731,8
18732,8
18733,0
18734,0
18735,3
18736,8
18737,6
18738,8
18739,8
18740,6
18741,0
18742,8
18743,2
18744,8
18745,8
18746,8
18747,8
18748,8
18749,9
18750,9
18751,0
18752,6
18753,0
18754,0
18755,3
18756,8
18757,3
18758,8
18759,3
18760,7
18761,8
18762,6
18763,8
18764,8
18765,6
18766,5
18767,0
18768,9
18769,8
18770,7
18771,8
18772,9
18773,0
18774,8
18775,8
18776,8
18777,2
18778,6
18779,0
18780,0
18781,9
18782,9
18783,8
18784,3
18785,4
18786,8
18787,0
18788,6
18789,6
18790,8
18791,2
18792,9
18793,8
18794,9
18795,8
18796,8
18797,8
18798,9
18799,8
18800,9
18801,7
18802,6
18803,7
18804,3
18805,8
18806,8
18807,0
18808,3
18809,8
18810,8
18811,6
18812,2
18813,8
18814,7
18815,9
18816,9
18817,3
18818,8
18819,8
18820,2
18821,0
18822,8
18823,4
18824,8
18825,2
18826,8
18827,8
18828,7
18829,8
18830,8
18831,6
18832,9
18833,9
18834,0
18835,2
18836,2
18837,8
18838,6
18839,3
18840,8
18841,8
18842,0
18843,7
18844,8
18845,8
18846,3
18847,9
18848,8
18849,9
18850,8
18851,7
18852,9
18853,3
18854,3
18855,0
18856,6
18857,6
18858,6
18859,2
18860,8
18861,9
18862,2
18863,2
18864,8
18865,6
18866,0
18867,3
18868,8
18869,2
18870,8
18871,8
18872,8
18873,8
18874,6
18875,8
18876,5
18877,9
18878,6
18879,8
18880,8
18881,0
18882,8
18883,8
18884,2
18885,8
18886,9
18887,2
18888,8
18889,6
18890,0
18891,8
18892,3
18893,6
18894,3
18895,8
18896,2
18897,0
18898,9
18899,8
18900,0
18901,3
18902,3
18903,8
18904,7
18905,8
18906,3
18907,9
18908,0
18909,8
18910,2
18911,6
18912,0
18913,9
18914,7
18915,6
18916,2
18917,8
18918,8
18919,8
18920,9
18921,7
18922,7
18923,8
18924,9
18925,8
18926,8
18927,8
18928,8
18929,8
18930,9
18931,8
18932,0
18933,3
18934,2
18935,6
18936,3
18937,9
18938,9
18939,0
18940,8
18941,9
18942,8
18943,8
18944,9
18945,2
18946,0
18947,6
18948,8
18949,8
18950,9
18951,8
18952,4
18953,7
18954,9
18955,8
18956,3
18957,8
18958,8
18959,2
18960,3
18961,6
18962,0
18963,2
18964,0
18965,8
18966,0
18967,8
18968,8
18969,8
18970,6
18971,8
18972,8
18973,8
18974,6
18975,8
18976,6
18977,8
18978,6
18979,4
18980,3
18981,9
18982,6
18983,6
18984,3
18985,8
18986,8
18987,6
18988,9
18989,9
18990,7
18991,2
18992,3
18993,8
18994,3
18995,3
18996,6
18997,0
18998,6
18999,8
19000,7
19001,8
19002,8
19003,0
19004,8
19005,3
19006,8
19007,3
19008,9
19009,2
19010,7
19011,0
19012,8
19013,0
19014,0
19015,3
19016,0
19017,6
19018,5
19019,8
19020,8
19021,6
19022,3
19023,9
19024,7
19025,5
19026,6
19027,9
19028,3
19029,0
19030,2
19031,8
19032,9
19033,8
19034,3
19035,8
19036,8
19037,3
19038,6
19039,8
19040,8
19041,8
19042,8
19043,8
19044,3
19045,4
19046,2
19047,2
19048,8
19049,8
19050,4
19051,2
19052,8
19053,8
19054,8
19055,9
19056,0
19057,8
19058,8
19059,8
19060,8
19061,9
19062,8
19063,0
19064,8
19065,4
19066,9
19067,8
19068,0
19069,8
19070,8
19071,3
19072,9
19073,8
19074,7
19075,8
19076,2
19077,9
19078,8
19079,6
19080,8
19081,8
19082,8
19083,6
19084,8
19085,9
19086,8
19087,8
19088,2
19089,8
19090,8
19091,8
19092,9
19093,0
19094,0
19095,9
19096,8
19097,8
19098,8
19099,5
19100,6
19101,3
19102,2
19103,8
19104,8
19105,4
19106,9
19107,3
19108,8
19109,8
19110,6
19111,8
19112,8
19113,6
19114,8
19115,0
19116,4
19117,8
19118,3
19119,3
19120,8
19121,2
19122,8
19123,0
19124,9
19125,7
19126,3
19127,9
19128,6
19129,8
19130,8
19131,8
19132,0
19133,0
19134,8
19135,8
19136,8
19137,8
19138,9
19139,3
19140,8
19141,0
19142,8
19143,6
19144,8
19145,7
19146,8
19147,6
19148,8
19149,8
19150,8
19151,8
19152,7
19153,3
19154,3
19155,6
19156,8
19157,6
19158,3
19159,0
19160,8
19161,2
19162,9
19163,8
19164,8
19165,8
19166,9
19167,8
19168,8
19169,7
19170,8
19171,7
19172,6
19173,3
19174,6
19175,4
19176,8
19177,9
19178,8
19179,0
19180,2
19181,8
19182,6
19183,3
19184,9
19185,0
19186,0
19187,7
19188,8
19189,8
19190,8
19191,8
19192,4
19193,8
19194,9
19195,9
19196,2
19197,9
19198,8
19199,6
19200,0
19201,8
19202,2
19203,2
19204,8
19205,8
19206,7
19207,3
19208,8
19209,4
19210,8
19211,8
19212,8
19213,0
19214,0
19215,0
19216,8
19217,8
19218,3
19219,8
19220,8
19221,0
19222,8
19223,9
19224,6
19225,6
19226,7
19227,8
19228,9
19229,7
19230,8
19231,2
19232,6
19233,8
19234,8
19235,3
19236,6
19237,8
19238,0
19239,2
19240,5
19241,7
19242,8
19243,0
19244,0
19245,8
19246,4
19247,8
19248,3
19249,8
19250,2
19251,8
19252,8
19253,3
19254,8
19255,6
19256,8
19257,8
19258,9
19259,8
19260,7
19261,8
19262,7
19263,8
19264,8
19265,3
19266,8
19267,0
19268,8
19269,3
19270,6
19271,6
19272,2
19273,3
19274,9
19275,7
19276,6
19277,6
19278,8
19279,8
19280,6
19281,6
19282,3
19283,8
19284,8
19285,8
19286,8
19287,2
19288,3
19289,8
19290,9
19291,8
19292,9
19293,4
19294,8
19295,0
19296,8
19297,8
19298,2
19299,7
19300,8
19301,0
19302,2
19303,4
19304,8
19305,8
19306,8
19307,8
19308,8
19309,0
19310,0
19311,2
19312,7
19313,0
19314,8
19315,8
19316,8
19317,6
19318,8
19319,8
19320,0
19321,6
19322,9
19323,8
19324,7
19325,8
19326,8
19327,8
19328,6
19329,3
19330,8
19331,9
19332,9
19333,8
19334,8
19335,8
19336,8
19337,0
19338,0
19339,9
19340,2
19341,9
19342,7
19343,0
19344,2
19345,8
19346,3
19347,0
19348,6
19349,6
19350,8
19351,6
19352,9
19353,8
19354,2
19355,7
19356,8
19357,5
19358,7
19359,8
19360,0
19361,9
19362,9
19363,8
19364,8
19365,8
19366,8
19367,8
19368,4
19369,7
19370,8
19371,6
19372,8
19373,8
19374,0
19375,8
19376,8
19377,5
19378,3
19379,2
19380,7
19381,8
19382,8
19383,0
19384,8
19385,0
19386,3
19387,3
19388,8
19389,8
19390,8
19391,8
19392,9
19393,3
19394,8
19395,3
19396,8
19397,6
19398,8
19399,8
19400,6
19401,8
19402,2
19403,8
19404,7
19405,9
19406,0
19407,8
19408,0
19409,4
19410,9
19411,5
19412,8
19413,8
19414,9
19415,8
19416,9
19417,8
19418,0
19419,8
19420,0
19421,9
19422,6
19423,8
19424,8
19425,6
19426,8
19427,3
19428,0
19429,6
19430,8
19431,2
19432,0
19433,8
19434,8
19435,6
19436,8
19437,8
19438,2
19439,8
19440,3
19441,3
19442,8
19443,8
19444,3
19445,3
19446,2
19447,0
19448,5
19449,2
19450,0
19451,8
19452,8
19453,8
19454,8
19455,7
19456,8
19457,9
19458,8
19459,8
19460,4
19461,8
19462,6
19463,8
19464,9
19465,7
19466,7
19467,8
19468,8
19469,9
19470,2
19471,8
19472,6
19473,7
19474,3
19475,8
19476,8
19477,8
19478,4
19479,8
19480,8
19481,8
19482,8
19483,6
19484,3
19485,8
19486,2
19487,7
19488,2
19489,9
19490,8
19491,3
19492,0
19493,4
19494,2
19495,8
19496,6
19497,8
19498,8
19499,8
19500,0
19501,8
19502,8
19503,8
19504,7
19505,3
19506,9
19507,8
19508,0
19509,9
19510,2
19511,9
19512,9
19513,6
19514,6
19515,3
19516,2
19517,6
19518,9
19519,8
19520,5
19521,4
19522,8
19523,8
19524,4
19525,6
19526,0
19527,8
19528,8
19529,8
19530,0
19531,0
19532,3
19533,9
19534,8
19535,8
19536,8
19537,9
19538,2
19539,2
19540,2
19541,0
19542,6
19543,8
19544,8
19545,0
19546,7
19547,3
19548,7
19549,8
19550,8
19551,8
19552,5
19553,9
19554,7
19555,7
19556,3
19557,8
19558,8
19559,0
19560,6
19561,9
19562,9
19563,6
19564,9
19565,8
19566,8
19567,6
19568,8
19569,8
19570,9
19571,9
19572,8
19573,8
19574,9
19575,8
19576,8
19577,7
19578,7
19579,6
19580,5
19581,8
19582,2
19583,0
19584,8
19585,3
19586,8
19587,8
19588,8
19589,2
19590,7
19591,8
19592,8
19593,0
19594,8
19595,5
19596,8
19597,8
19598,8
19599,3
19600,6
19601,8
19602,8
19603,2
19604,8
19605,3
19606,5
19607,8
19608,2
19609,9
19610,9
19611,9
19612,9
19613,0
19614,9
19615,8
19616,3
19617,2
19618,9
19619,6
19620,2
19621,2
19622,0
19623,9
19624,3
19625,7
19626,3
19627,2
19628,9
19629,4
19630,6
19631,2
19632,9
19633,2
19634,2
19635,8
19636,8
19637,0
19638,0
19639,9
19640,0
19641,6
19642,2
19643,4
19644,8
19645,0
19646,9
19647,8
19648,8
19649,8
19650,6
19651,9
19652,0
19653,8
19654,2
19655,8
19656,3
19657,0
19658,2
19659,3
19660,0
19661,8
19662,2
19663,3
19664,6
19665,0
19666,8
19667,8
19668,8
19669,7
19670,6
19671,8
19672,7
19673,8
19674,8
19675,8
19676,8
19677,0
19678,9
19679,8
19680,0
19681,8
19682,3
19683,6
19684,9
19685,8
19686,2
19687,6
19688,8
19689,0
19690,5
19691,8
19692,7
19693,3
19694,3
19695,4
19696,8
19697,8
19698,8
19699,8
19700,9
19701,3
19702,4
19703,8
19704,2
19705,7
19706,8
19707,8
19708,0
19709,7
19710,8
19711,8
19712,8
19713,4
19714,3
19715,7
19716,8
19717,2
19718,3
19719,0
19720,9
19721,8
19722,9
19723,8
19724,8
19725,9
19726,8
19727,7
19728,8
19729,6
19730,8
19731,8
19732,8
19733,8
19734,8
19735,2
19736,2
19737,2
19738,8
19739,9
19740,0
19741,7
19742,6
19743,4
19744,8
19745,3
19746,3
19747,8
19748,8
19749,6
19750,8
19751,6
19752,8
19753,9
19754,0
19755,2
19756,3
19757,6
19758,8
19759,8
19760,9
19761,8
19762,8
19763,9
19764,8
19765,8
19766,8
19767,8
19768,3
19769,9
19770,3
19771,2
19772,7
19773,6
19774,7
19775,8
19776,8
19777,6
19778,8
19779,8
19780,9
19781,7
19782,8
19783,8
19784,8
19785,0
19786,8
19787,8
19788,8
19789,9
19790,8
19791,9
19792,9
19793,2
19794,8
19795,8
19796,6
19797,6
19798,2
19799,9
19800,3
19801,8
19802,8
19803,8
19804,2
19805,8
19806,0
19807,3
19808,8
19809,3
19810,9
19811,8
19812,6
19813,0
19814,7
19815,2
19816,7
19817,2
19818,8
19819,8
19820,2
19821,0
19822,2
19823,9
19824,3
19825,0
19826,6
19827,8
19828,8
19829,0
19830,3
19831,7
19832,8
19833,8
19834,9
19835,0
19836,8
19837,8
19838,9
19839,8
19840,8
19841,8
19842,3
19843,8
19844,9
19845,3
19846,0
19847,4
19848,7
19849,2
19850,2
19851,8
19852,8
19853,5
19854,8
19855,2
19856,6
19857,2
19858,6
